Based on the provided image, here is a description of the visualization.

**Overview**
The image displays a **Business Process Model and Notation (BPMN)** diagram. It illustrates a business workflow for order fulfillment, divided into four horizontal "swimlanes" representing different departments: **Sales**, **Production**, **Procurement**, and **Warehouse**. The process flows from top to bottom and left to right, utilizing message flows (dashed lines with arrows) to coordinate actions between departments.

**Detailed Breakdown by Swimlane**

1.  **Sales (Top Lane)**
    *   **Start:** The process begins on "Monday morning" (indicated by a timer event).
    *   **Validation:** The sales team first "Check[s] order for completeness" and then "Check[s] if customer is already in the database."
    *   **Customer Management:** If the customer is not in the database, an "Add customer to the database" task is performed before proceeding.
    *   **Handoff:** Once validated, the system "Send[s] order details" (a message event) to both Production and Procurement.
    *   **Completion:** The process waits for a "Product sent" message from the Warehouse. Once received, the final step is to "Draft invoice," ending the process.

2.  **Production (Second Lane)**
    *   **Trigger:** The lane begins when "Order details arrive" (receiving the message from Sales).
    *   **Planning:** The flow splits to "Plan production."
    *   **Dependency:** Production waits for a signal from Procurement confirming "Material not faulty."
    *   **Manufacturing:** Once materials are confirmed, the team "Manufacture[s] product."
    *   **Handoff:** Upon finishing, a "Product complete" message is sent to the Warehouse.

3.  **Procurement (Third Lane)**
    *   **Trigger:** This lane also starts when "Order details arrive" from Sales.
    *   **Subprocess:** There is a "Material Compensation Subprocess" which involves "Order materials."
    *   **Quality Check:** The team performs a "Check materials" task.
    *   **Decision Point:**
        *   If materials are faulty, the process moves toward "Return material" and potentially "Order cancellation."
        *   If materials are good, a "Material not faulty" message is sent to the Production lane to allow manufacturing to proceed.

4.  **Warehouse (Bottom Lane)**
    *   **Trigger:** The warehouse waits for the "Product complete" message from Production.
    *   **Action:** The team executes the "Send product" task.
    *   **Handoff:** Finally, a "Product sent" message is sent back to the Sales lane to trigger the invoicing process.
